4
-640,-480:0:1
1,1,1,1,1,0,1,0
639,-480:1:1
1,1,1,1,1,0,1,0
639,479:2:1
1,1,1,1,1,0,1,0
-640,479:3:1
1,1,1,1,1,0,1,0
4
0,1
1,2
2,3
3,0
2
-640,479:3:1
1,1,1,1,1,0,1,0
-640,-480:0:1
1,1,1,1,1,0,1,0
639,-480:1:1
1,1,1,1,1,0,1,0
639,-480:1:1
1,1,1,1,1,0,1,0
639,479:2:1
1,1,1,1,1,0,1,0
-640,479:3:1
1,1,1,1,1,0,1,0
1300
0,0,1,0.5
-301.644660941,-181.625659807
-300.644660941,-179.600343351
-302.934406734,-181.777775677
-303.934406734,-183.803092133
-303.934406734,-183.803092133
-302.934406734,-181.777775677
-305.354647317,-183.805317082
-306.354647317,-185.830633538
-306.354647317,-185.830633538
-305.354647317,-183.805317082
-307.895831107,-185.674965786
-308.895831107,-187.700282242
-308.895831107,-187.700282242
-307.895831107,-185.674965786
-310.547929212,-187.379343139
-311.547929212,-189.404659595
-311.547929212,-189.404659595
-310.547929212,-187.379343139
-313.300475013,-188.911722744
-314.300475013,-190.937039199
-314.300475013,-190.937039199
-313.300475013,-188.911722744
-316.142605468,-190.266056997
-317.142605468,-192.291373452
-317.142605468,-192.291373452
-316.142605468,-190.266056997
-319.063103988,-191.43700096
-320.063103988,-193.462317415
-320.063103988,-193.462317415
-319.063103988,-191.43700096
-322.050444698,-192.419933452
-323.050444698,-194.445249908
-323.050444698,-194.445249908
-322.050444698,-192.419933452
-325.09283793,-193.210975288
-326.09283793,-195.236291744
-326.09283793,-195.236291744
-325.09283793,-193.210975288
-328.178276748,-193.807004587
-329.178276748,-195.832321043
-329.178276748,-195.832321043
-328.178276748,-193.807004587
-331.294584334,-194.205669094
-332.294584334,-196.23098555
-332.294584334,-196.23098555
-331.294584334,-194.205669094
-334.429462046,-194.405395462
-335.429462046,-196.430711917
-335.429462046,-196.430711917
-334.429462046,-194.405395462
-337.570537954,-194.405395462
-338.570537954,-196.430711917
-338.570537954,-196.430711917
-337.570537954,-194.405395462
-340.705415666,-194.205669094
-341.705415666,-196.23098555
-341.705415666,-196.23098555
-340.705415666,-194.205669094
-343.821723252,-193.807004587
-344.821723252,-195.832321043
-344.821723252,-195.832321043
-343.821723252,-193.807004587
-346.90716207,-193.210975288
-347.90716207,-195.236291744
-347.90716207,-195.236291744
-346.90716207,-193.210975288
-349.949555302,-192.419933452
-350.949555302,-194.445249908
-350.949555302,-194.445249908
-349.949555302,-192.419933452
-352.936896012,-191.43700096
-353.936896012,-193.462317415
-353.936896012,-193.462317415
-352.936896012,-191.43700096
-355.857394532,-190.266056997
-356.857394532,-192.291373452
-356.857394532,-192.291373452
-355.857394532,-190.266056997
-358.699524987,-188.911722744
-359.699524987,-190.937039199
-359.699524987,-190.937039199
-358.699524987,-188.911722744
-361.452070788,-187.379343139
-362.452070788,-189.404659595
-362.452070788,-189.404659595
-361.452070788,-187.379343139
-364.104168893,-185.674965786
-365.104168893,-187.700282242
-365.104168893,-187.700282242
-364.104168893,-185.674965786
-366.645352683,-183.805317082
-367.645352683,-185.830633538
-367.645352683,-185.830633538
-366.645352683,-183.805317082
-369.065593266,-181.777775677
-370.065593266,-183.803092133
-370.065593266,-183.803092133
-369.065593266,-181.777775677
-371.355339059,-179.600343351
-372.355339059,-181.625659807
-372.355339059,-181.625659807
-371.355339059,-179.600343351
-373.505553482,-177.281613434
-374.505553482,-179.30692989
-374.505553482,-179.30692989
-373.505553482,-177.281613434
-375.507750619,-174.830736894
-376.507750619,-176.85605335
-376.507750619,-176.85605335
-375.507750619,-174.830736894
-377.354028714,-172.25738622
-378.354028714,-174.282702676
-378.354028714,-174.282702676
-377.354028714,-172.25738622
-379.03710135,-169.571717253
-380.03710135,-171.597033709
-380.03710135,-171.597033709
-379.03710135,-169.571717253
-380.550326209,-166.784329101
-381.550326209,-168.809645556
-381.550326209,-168.809645556
-380.550326209,-166.784329101
-381.887731284,-163.906222311
-382.887731284,-165.931538766
-382.887731284,-165.931538766
-381.887731284,-163.906222311
-383.044038448,-160.948755455
-384.044038448,-162.974071911
-384.044038448,-162.974071911
-383.044038448,-160.948755455
-384.014684284,-157.923600306
-385.014684284,-159.948916761
-385.014684284,-159.948916761
-384.014684284,-157.923600306
-384.795838097,-154.842695767
-385.795838097,-156.868012223
-385.795838097,-156.868012223
-384.795838097,-154.842695767
-385.38441703,-151.718200762
-386.38441703,-153.743517217
-386.38441703,-153.743517217
-385.38441703,-151.718200762
-385.77809823,-148.562446244
-386.77809823,-150.5877627
-386.77809823,-150.5877627
-385.77809823,-148.562446244
-385.975328018,-145.387886536
-386.975328018,-147.413202991
-386.975328018,-147.413202991
-385.975328018,-145.387886536
-385.975328018,-142.207050173
-386.975328018,-144.232366629
-386.975328018,-144.232366629
-385.975328018,-142.207050173
-385.77809823,-139.032490465
-386.77809823,-141.057806921
-386.77809823,-141.057806921
