4
-640,-480:0:1
1,1,1,1,1,0,1,0
639,-480:1:1
1,1,1,1,1,0,1,0
639,479:2:1
1,1,1,1,1,0,1,0
-640,479:3:1
1,1,1,1,1,0,1,0
4
0,1
1,2
2,3
3,0
2
-640,479:3:1
1,1,1,1,1,0,1,0
-640,-480:0:1
1,1,1,1,1,0,1,0
639,-480:1:1
1,1,1,1,1,0,1,0
639,-480:1:1
1,1,1,1,1,0,1,0
639,479:2:1
1,1,1,1,1,0,1,0
-640,479:3:1
1,1,1,1,1,0,1,0
1100
0,0,1,0.5
-218.644660941,-202.944173824
-214.644660941,-202.944173824
-216.934406734,-205.631941852
-220.934406734,-205.631941852
-220.934406734,-205.631941852
-216.934406734,-205.631941852
-219.354647317,-208.134688273
-223.354647317,-208.134688273
-223.354647317,-208.134688273
-219.354647317,-208.134688273
-221.895831107,-210.442535892
-225.895831107,-210.442535892
-225.895831107,-210.442535892
-221.895831107,-210.442535892
-224.547929212,-212.546376688
-228.547929212,-212.546376688
-228.547929212,-212.546376688
-224.547929212,-212.546376688
-227.300475013,-214.437907762
-231.300475013,-214.437907762
-231.300475013,-214.437907762
-227.300475013,-214.437907762
-230.142605468,-216.109664105
-234.142605468,-216.109664105
-234.142605468,-216.109664105
-230.142605468,-216.109664105
-233.063103988,-217.55504806
-237.063103988,-217.55504806
-237.063103988,-217.55504806
-233.063103988,-217.55504806
-236.050444698,-218.768355355
-240.050444698,-218.768355355
-240.050444698,-218.768355355
-236.050444698,-218.768355355
-239.09283793,-219.744797621
-243.09283793,-219.744797621
-243.09283793,-219.744797621
-239.09283793,-219.744797621
-242.178276748,-220.480521287
-246.178276748,-220.480521287
-246.178276748,-220.480521287
-242.178276748,-220.480521287
-245.294584334,-220.972622788
-249.294584334,-220.972622788
-249.294584334,-220.972622788
-245.294584334,-220.972622788
-248.429462046,-221.219160023
-252.429462046,-221.219160023
-252.429462046,-221.219160023
-248.429462046,-221.219160023
-251.570537954,-221.219160023
-255.570537954,-221.219160023
-255.570537954,-221.219160023
-251.570537954,-221.219160023
-254.705415666,-220.972622788
-258.705415666,-220.972622788
-258.705415666,-220.972622788
-254.705415666,-220.972622788
-257.821723252,-220.480521287
-261.821723252,-220.480521287
-261.821723252,-220.480521287
-257.821723252,-220.480521287
-260.90716207,-219.744797621
-264.90716207,-219.744797621
-264.90716207,-219.744797621
-260.90716207,-219.744797621
-263.949555302,-218.768355355
-267.949555302,-218.768355355
-267.949555302,-218.768355355
-263.949555302,-218.768355355
-266.936896012,-217.55504806
-270.936896012,-217.55504806
-270.936896012,-217.55504806
-266.936896012,-217.55504806
-269.857394532,-216.109664105
-273.857394532,-216.109664105
-273.857394532,-216.109664105
-269.857394532,-216.109664105
-272.699524987,-214.437907762
-276.699524987,-214.437907762
-276.699524987,-214.437907762
-272.699524987,-214.437907762
-275.452070788,-212.546376688
-279.452070788,-212.546376688
-279.452070788,-212.546376688
-275.452070788,-212.546376688
-278.104168893,-210.442535892
-282.104168893,-210.442535892
-282.104168893,-210.442535892
-278.104168893,-210.442535892
-280.645352683,-208.134688273
-284.645352683,-208.134688273
-284.645352683,-208.134688273
-280.645352683,-208.134688273
-283.065593266,-205.631941852
-287.065593266,-205.631941852
-287.065593266,-205.631941852
-283.065593266,-205.631941852
-285.355339059,-202.944173824
-289.355339059,-202.944173824
-289.355339059,-202.944173824
-285.355339059,-202.944173824
-287.505553482,-200.081991583
-291.505553482,-200.081991583
-291.505553482,-200.081991583
-287.505553482,-200.081991583
-289.507750619,-197.056690853
-293.507750619,-197.056690853
-293.507750619,-197.056690853
-289.507750619,-197.056690853
-291.354028714,-193.880211116
-295.354028714,-193.880211116
-295.354028714,-193.880211116
-291.354028714,-193.880211116
-293.03710135,-190.565088484
-297.03710135,-190.565088484
-297.03710135,-190.565088484
-293.03710135,-190.565088484
-294.550326209,-187.124406234
-298.550326209,-187.124406234
-298.550326209,-187.124406234
-294.550326209,-187.124406234
-295.887731284,-183.571743165
-299.887731284,-183.571743165
-299.887731284,-183.571743165
-295.887731284,-183.571743165
-297.044038448,-179.921120015
-301.044038448,-179.921120015
-301.044038448,-179.921120015
-297.044038448,-179.921120015
-298.014684284,-176.186944127
-302.014684284,-176.186944127
-302.014684284,-176.186944127
-298.014684284,-176.186944127
-298.795838097,-172.383952587
-302.795838097,-172.383952587
-302.795838097,-172.383952587
-298.795838097,-172.383952587
-299.38441703,-168.527154065
-303.38441703,-168.527154065
-303.38441703,-168.527154065
-299.38441703,-168.527154065
-299.77809823,-164.631769582
-303.77809823,-164.631769582
-303.77809823,-164.631769582
-299.77809823,-164.631769582
-299.975328018,-160.713172442
-303.975328018,-160.713172442
-303.975328018,-160.713172442
-299.975328018,-160.713172442
-299.975328018,-156.786827558
-303.975328018,-156.786827558
-303.975328018,-156.786827558
-299.975328018,-156.786827558
-299.77809823,-152.868230418
-303.77809823,-152.868230418
-303.77809823,-152.868230418
